"","frame","-2","-1.5","-1","-0.5","0","0.5","1","1.5","2"
"1",1,-0.00385000190672561,-0.0016333350560856,-0.00198333421164052,0.000700001026674483,0.0001166653,0.00268333107959298,0.00245000318813314,0.0044333373633419,0.00314999953696052
"2",2,-0.00629999526772612,-0.00151666386035569,-0.00279999976663573,-0.000933334803654278,0.000233334215494044,0.00268333386795053,0.0038499989491298,0.00699999081119169,0.00560000142263814
"3",3,-0.00618333777389396,-0.000583334305443669,-0.00291666824046484,-0.000583331812479398,0.000699997401814556,0.00233332976923441,0.00361666673651362,0.00548333558866191,0.00548332928193437
"4",4,-0.00559999701436072,-0.00198333299070088,-0.00256666502635237,1.25497196894136e-09,0.0010499999826914,0.00245000184251832,0.0036166663715758,0.00443333657755015,0.00583334010639091
"5",5,-0.006066674087765,-0.0010500004646277,-0.00466666648563217,0.000699999450643856,0.000700000099469313,0.00175000320566616,0.00373333334603138,0.00548333220789535,0.00548333424871133
"6",6,-0.00536666239164813,-0.00198333412339131,-0.00361667077782876,0.000350003450558158,0.000466667524568749,0.00116666688556925,0.00384999787263718,0.00419999620778506,0.00653333376333998
"7",7,-0.00501666725756161,-0.00163333008877605,-0.00431666744036522,0.000583330702879772,0.00128333091421017,0.00174999989321444,0.00338333798140176,0.00478333735136477,0.00618333230287208
"8",8,-0.00583332984538656,-0.00186666643182505,-0.00385000381565466,0.00105000271518585,0.000816668683444582,0.000816665298716131,0.00268333153213132,0.00385000048193245,0.00629999752070946
"9",9,-0.00478333621579455,-0.00046666766666475,-0.00419999495681036,0.000933329373816532,0.000933332917951496,0.00116666172892202,0.00338333427777263,0.00338333064217977,0.00665000184731525
"10",10,-0.00454999925328961,-0.001866666998602,-0.00256666485767573,0.0012833355818525,0.000700001290815014,0.000816668724021638,0.00268333326621786,0.00385000304111648,0.00630000138352451
"11",11,-0.00595000422380593,-0.00163333484497192,-0.00303333491965,0.00221666614539427,0.000816667115494044,0.000350002595251481,0.00291666727467422,0.00244999710725437,0.00525000170906894
"12",12,-0.00501666532101768,-0.00105000116976317,-0.0029166629207133,0.00128333248601229,0.00128333379198859,0.000933335048422071,0.00233332568799634,0.00245000140778507,0.00478332615041559
"13",13,-0.0058333314006087,-0.00139999854005895,-0.00291667148344073,0.0018666633489131,0.00104999907211225,0.0011666658381612,0.00326667280694234,0.00233333043832817,0.00489999885820451
"14",14,-0.00560000247210072,-0.00116666464541942,-0.00139999929977558,0.00198333673793619,0.000583335011864941,0.00151666552629626,0.0024499992336377,0.00280000197392105,0.00478333227732766
"15",15,-0.005016667351475,-0.000933337024787393,-0.00104999787523584,0.00513333896975549,0.00104999656356824,0.000699998229479807,0.00326666829379544,0.00175000357263716,0.00338333918034038
"16",16,-0.00466666195638998,-0.00163333188919452,-0.00140000292340776,0.00174999615873905,0.00140000198760438,0.0011666674546315,0.00268333294293295,0.00373332770990589,0.00571666142229963
"17",17,-0.00536666916386873,-0.00128333169527917,-0.000933331382075586,0.00186666775854112,0.000466666352764684,0.00175000144390863,0.00361666500649928,0.0033833350755112,0.00385000414549875
